Initialized native services in: /Users/jia.tse/.gradle/native
Initialized jansi services in: /Users/jia.tse/.gradle/native
The client will now receive all logging from the daemon (pid: 30748). The daemon log file: /Users/jia.tse/.gradle/daemon/7.2/daemon-30748.out.log
Starting 10th build in daemon [uptime: 16 mins 4.726 secs, performance: 100%]
Transforming emoji2-1.0.0.aar (androidx.emoji2:emoji2:1.0.0) with IdentityTransform
Transforming emoji2-1.0.0.aar (androidx.emoji2:emoji2:1.0.0) with AarToClassTransform
Transforming emoji2-1.0.0.aar (androidx.emoji2:emoji2:1.0.0) with DexingWithClasspathTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with IdentityTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarToClassTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with DexingWithClasspathTransform
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/ea1a01abc61695adcf1cac85bf8a771c/transformed/appcompat-1.4.1-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/ea1a01abc61695adcf1cac85bf8a771c/transformed/appcompat-1.4.1-runtime.jar is not up-to-date because:
  No history is available.
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with IdentityTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarToClassTransform
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/ea1a01abc61695adcf1cac85bf8a771c/transformed/appcompat-1.4.1-runtime.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/cd76bbb377c8be75ceae8953637aa0a2/transformed/sentry-android-ndk-5.7.0-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/cd76bbb377c8be75ceae8953637aa0a2/transformed/sentry-android-ndk-5.7.0-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/cd76bbb377c8be75ceae8953637aa0a2/transformed/sentry-android-ndk-5.7.0-runtime.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.6.10/e80fe6ac3c3573a80305f5ec43f86b829e8ab53d/kotlin-stdlib-jdk8-1.6.10.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.6.10/e80fe6ac3c3573a80305f5ec43f86b829e8ab53d/kotlin-stdlib-jdk8-1.6.10.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.6.10/e80fe6ac3c3573a80305f5ec43f86b829e8ab53d/kotlin-stdlib-jdk8-1.6.10.jar.
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with DexingWithClasspathTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with IdentityTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarToClassTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with DexingWithClasspathTransform
Transforming transition-1.2.0.aar (androidx.transition:transition:1.2.0) with IdentityTransform
Transforming transition-1.2.0.aar (androidx.transition:transition:1.2.0) with AarToClassTransform
Transforming transition-1.2.0.aar (androidx.transition:transition:1.2.0) with DexingWithClasspathTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with IdentityTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with DexingWithClasspathTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with DexingWithClasspathTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with DexingWithClasspathTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with IdentityTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with DexingWithClasspathTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with IdentityTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarToClassTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with DexingWithClasspathTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with IdentityTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with DexingWithClasspathTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with IdentityTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with DexingWithClasspathTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with IdentityTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarToClassTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with DexingWithClasspathTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with IdentityTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarToClassTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with DexingWithClasspathTransform
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/59c77a9a147f3ac9bcd080110c457b2f/transformed/sentry-android-core-5.7.0-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/59c77a9a147f3ac9bcd080110c457b2f/transformed/sentry-android-core-5.7.0-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/59c77a9a147f3ac9bcd080110c457b2f/transformed/sentry-android-core-5.7.0-runtime.jar.
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with DexingWithClasspathTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with DexingWithClasspathTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with DexingWithClasspathTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarToClassTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with DexingWithClasspathTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with IdentityTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarToClassTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with DexingWithClasspathTransform
Transforming lifecycle-viewmodel-savedstate-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1) with IdentityTransform
Transforming lifecycle-viewmodel-savedstate-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1) with DexingWithClasspathTransform
Transforming savedstate-1.1.0.aar (androidx.savedstate:savedstate:1.1.0) with IdentityTransform
Transforming savedstate-1.1.0.aar (androidx.savedstate:savedstate:1.1.0) with AarToClassTransform
Transforming savedstate-1.1.0.aar (androidx.savedstate:savedstate:1.1.0) with DexingWithClasspathTransform
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with IdentityTransform
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with AarToClassTransform
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with DexingWithClasspathTransform
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with IdentityTransform
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with AarToClassTransform
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with DexingWithClasspathTransform
Transforming resourceinspection-annotation-1.0.0.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.0) with IdentityTransform
Transforming resourceinspection-annotation-1.0.0.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.0) with IdentityTransform
Transforming resourceinspection-annotation-1.0.0.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.0) with DexingWithClasspathTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with IdentityTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarToClassTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with DexingWithClasspathTransform
Transforming concurrent-futures-1.0.0.jar (androidx.concurrent:concurrent-futures:1.0.0) with IdentityTransform
Transforming concurrent-futures-1.0.0.jar (androidx.concurrent:concurrent-futures:1.0.0) with IdentityTransform
Transforming concurrent-futures-1.0.0.jar (androidx.concurrent:concurrent-futures:1.0.0) with DexingWithClasspathTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with IdentityTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with DexingWithClasspathTransform
Transforming lifecycle-process-2.4.0.aar (androidx.lifecycle:lifecycle-process:2.4.0) with IdentityTransform
Transforming lifecycle-process-2.4.0.aar (androidx.lifecycle:lifecycle-process:2.4.0) with AarToClassTransform
Transforming lifecycle-process-2.4.0.aar (androidx.lifecycle:lifecycle-process:2.4.0) with DexingWithClasspathTransform
Transforming startup-runtime-1.0.0.aar (androidx.startup:startup-runtime:1.0.0) with IdentityTransform
Transforming startup-runtime-1.0.0.aar (androidx.startup:startup-runtime:1.0.0) with AarToClassTransform
Transforming startup-runtime-1.0.0.aar (androidx.startup:startup-runtime:1.0.0) with DexingWithClasspathTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with IdentityTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarToClassTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with DexingWithClasspathTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with IdentityTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with IdentityTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with DexingWithClasspathTransform
Transforming lifecycle-livedata-2.0.0.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with IdentityTransform
Transforming lifecycle-livedata-2.0.0.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with AarToClassTransform
Transforming lifecycle-livedata-2.0.0.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with DexingWithClasspathTransform
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with IdentityTransform
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with AarToClassTransform
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with DexingWithClasspathTransform
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with IdentityTransform
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with AarToClassTransform
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with DexingWithClasspathTransform
Transforming lifecycle-runtime-2.4.0.aar (androidx.lifecycle:lifecycle-runtime:2.4.0) with IdentityTransform
Transforming lifecycle-runtime-2.4.0.aar (androidx.lifecycle:lifecycle-runtime:2.4.0) with AarToClassTransform
Transforming lifecycle-runtime-2.4.0.aar (androidx.lifecycle:lifecycle-runtime:2.4.0) with DexingWithClasspathTransform
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with IdentityTransform
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with AarToClassTransform
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with DexingWithClasspathTransform
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with IdentityTransform
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with AarToClassTransform
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with DexingWithClasspathTransform
Transforming core-common-2.1.0.jar (androidx.arch.core:core-common:2.1.0) with IdentityTransform
Transforming core-common-2.1.0.jar (androidx.arch.core:core-common:2.1.0) with IdentityTransform
Transforming core-common-2.1.0.jar (androidx.arch.core:core-common:2.1.0) with DexingWithClasspathTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with IdentityTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with DexingWithClasspathTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with IdentityTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarToClassTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with DexingWithClasspathTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with IdentityTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarToClassTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with DexingWithClasspathTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with IdentityTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarToClassTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with DexingWithClasspathTransform
Transforming lifecycle-common-java8-2.4.0.jar (androidx.lifecycle:lifecycle-common-java8:2.4.0) with IdentityTransform
Transforming lifecycle-common-java8-2.4.0.jar (androidx.lifecycle:lifecycle-common-java8:2.4.0) with IdentityTransform
Transforming lifecycle-common-java8-2.4.0.jar (androidx.lifecycle:lifecycle-common-java8:2.4.0) with DexingWithClasspathTransform
Transforming lifecycle-common-2.4.0.jar (androidx.lifecycle:lifecycle-common:2.4.0) with IdentityTransform
Transforming lifecycle-common-2.4.0.jar (androidx.lifecycle:lifecycle-common:2.4.0) with IdentityTransform
Transforming lifecycle-common-2.4.0.jar (androidx.lifecycle:lifecycle-common:2.4.0) with DexingWithClasspathTransform
Transforming annotation-1.3.0.jar (androidx.annotation:annotation:1.3.0) with IdentityTransform
Transforming annotation-1.3.0.jar (androidx.annotation:annotation:1.3.0) with IdentityTransform
Transforming annotation-1.3.0.jar (androidx.annotation:annotation:1.3.0) with DexingWithClasspathTransform
Transforming kotlin-stdlib-jdk7-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.6.10) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.6.10) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.6.10) with DexingWithClasspathTransform
Transforming kotlin-stdlib-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib:1.6.10) with IdentityTransform
Transforming kotlin-stdlib-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib:1.6.10) with IdentityTransform
Transforming kotlin-stdlib-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib:1.6.10) with DexingWithClasspathTransform
Transforming okhttp-3.14.9.jar (com.squareup.okhttp3:okhttp:3.14.9) with IdentityTransform
Transforming okhttp-3.14.9.jar (com.squareup.okhttp3:okhttp:3.14.9) with IdentityTransform
Transforming okhttp-3.14.9.jar (com.squareup.okhttp3:okhttp:3.14.9) with DexingWithClasspathTransform
Transforming annotation-experimental-1.1.0.aar (androidx.annotation:annotation-experimental:1.1.0) with IdentityTransform
Transforming annotation-experimental-1.1.0.aar (androidx.annotation:annotation-experimental:1.1.0) with AarToClassTransform
Transforming annotation-experimental-1.1.0.aar (androidx.annotation:annotation-experimental:1.1.0) with DexingWithClasspathTransform
Transforming constraintlayout-core-1.0.3.jar (androidx.constraintlayout:constraintlayout-core:1.0.3) with IdentityTransform
Transforming constraintlayout-core-1.0.3.jar (androidx.constraintlayout:constraintlayout-core:1.0.3) with IdentityTransform
Transforming constraintlayout-core-1.0.3.jar (androidx.constraintlayout:constraintlayout-core:1.0.3) with DexingWithClasspathTransform
Transforming sentry-5.7.0.jar (io.sentry:sentry:5.7.0) with IdentityTransform
Transforming sentry-5.7.0.jar (io.sentry:sentry:5.7.0) with IdentityTransform
Transforming sentry-5.7.0.jar (io.sentry:sentry:5.7.0) with DexingWithClasspathTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with IdentityTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with IdentityTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with DexingWithClasspathTransform
Transforming kotlin-stdlib-common-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.6.10) with IdentityTransform
Transforming kotlin-stdlib-common-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.6.10) with IdentityTransform
Transforming kotlin-stdlib-common-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.6.10) with DexingWithClasspathTransform
Transforming okio-1.17.2.jar (com.squareup.okio:okio:1.17.2) with IdentityTransform
Transforming okio-1.17.2.jar (com.squareup.okio:okio:1.17.2) with IdentityTransform
Transforming okio-1.17.2.jar (com.squareup.okio:okio:1.17.2) with DexingWithClasspathTransform
Transforming gson-2.8.5.jar (com.google.code.gson:gson:2.8.5) with IdentityTransform
Transforming gson-2.8.5.jar (com.google.code.gson:gson:2.8.5) with IdentityTransform
Transforming gson-2.8.5.jar (com.google.code.gson:gson:2.8.5) with DexingWithClasspathTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with DexingWithClasspathTransform
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.resourceinspection/resourceinspection-annotation/1.0.0/8c21f8ff5d96d5d52c948707f7e4d6ca6773feef/resourceinspection-annotation-1.0.0.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.resourceinspection/resourceinspection-annotation/1.0.0/8c21f8ff5d96d5d52c948707f7e4d6ca6773feef/resourceinspection-annotation-1.0.0.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.resourceinspection/resourceinspection-annotation/1.0.0/8c21f8ff5d96d5d52c948707f7e4d6ca6773feef/resourceinspection-annotation-1.0.0.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/1.0/c949a840a6acbc5268d088e47b04177bf90b3cad/listenablefuture-1.0.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/1.0/c949a840a6acbc5268d088e47b04177bf90b3cad/listenablefuture-1.0.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/1.0/c949a840a6acbc5268d088e47b04177bf90b3cad/listenablefuture-1.0.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/1311df04fe73867f3e3db7ea963ad8ca/transformed/viewpager2-1.0.0-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/1311df04fe73867f3e3db7ea963ad8ca/transformed/viewpager2-1.0.0-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/1311df04fe73867f3e3db7ea963ad8ca/transformed/viewpager2-1.0.0-runtime.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/a32ea6df4c89301c21c8dd8085efb23b/transformed/fragment-1.3.6-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/a32ea6df4c89301c21c8dd8085efb23b/transformed/fragment-1.3.6-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/a32ea6df4c89301c21c8dd8085efb23b/transformed/fragment-1.3.6-runtime.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/17bd5e8dbc1712e81e94da88ab9445d5/transformed/dynamicanimation-1.0.0-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/17bd5e8dbc1712e81e94da88ab9445d5/transformed/dynamicanimation-1.0.0-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/17bd5e8dbc1712e81e94da88ab9445d5/transformed/dynamicanimation-1.0.0-runtime.jar.
