Initialized native services in: /Users/jia.tse/.gradle/native
Initialized jansi services in: /Users/jia.tse/.gradle/native
The client will now receive all logging from the daemon (pid: 30748). The daemon log file: /Users/jia.tse/.gradle/daemon/7.2/daemon-30748.out.log
Starting 8th build in daemon [uptime: 8 mins 34.316 secs, performance: 100%]
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/bundletool/1.6.0/bundletool-1.6.0.jar is up-to-date (lastModified: Wed Apr 28 09:50:47 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/buildinfo/build-info-api/2.36.1/build-info-api-2.36.1.jar is up-to-date (lastModified: Sun Mar 27 08:17:20 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/commons-io/commons-io/2.8.0/commons-io-2.8.0.jar is up-to-date (lastModified: Sun Sep 06 09:54:53 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/ddms/ddmlib/30.0.4/ddmlib-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/aaptcompiler/7.0.4/aaptcompiler-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.6.10/kotlin-scripting-compiler-embeddable-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:50:53 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/tensorflow/tensorflow-lite-metadata/0.1.0-rc2/tensorflow-lite-metadata-0.1.0-rc2.jar is up-to-date (lastModified: Fri Nov 20 01:46:54 EST 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-stub/1.21.1/grpc-stub-1.21.1.jar is up-to-date (lastModified: Tue Aug 13 16:36:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/ow2/asm/asm/7.0/asm-7.0.jar is up-to-date (lastModified: Sat Oct 27 09:42:29 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar is up-to-date (lastModified: Wed Jan 02 10:32:23 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/bouncycastle/bcpkix-jdk15on/1.56/bcpkix-jdk15on-1.56.jar is up-to-date (lastModified: Fri Dec 23 00:29:29 EST 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/bouncycastle/bcprov-jdk15on/1.56/bcprov-jdk15on-1.56.jar is up-to-date (lastModified: Fri Dec 23 00:14:15 EST 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/layoutlib/layoutlib-api/30.0.4/layoutlib-api-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/filespecs/file-specs-java/1.1.1/file-specs-java-1.1.1.jar is up-to-date (lastModified: Tue Dec 07 03:08:26 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/testing/platform/core-proto/0.0.8-alpha04/core-proto-0.0.8-alpha04.jar is up-to-date (lastModified: Wed Apr 21 20:02:03 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/apkzlib/7.0.4/apkzlib-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.jar is up-to-date (lastModified: Sat Oct 27 09:42:44 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.0.4/android-test-plugin-result-listener-gradle-proto-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/signflinger/7.0.4/signflinger-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.jar is up-to-date (lastModified: Thu Mar 12 19:09:15 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar is up-to-date (lastModified: Wed Sep 06 19:13:11 EDT 2017).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/protobuf/protobuf-java/3.10.0/protobuf-java-3.10.0.jar is up-to-date (lastModified: Wed Sep 18 20:55:39 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.6.10/kotlin-gradle-plugin-api-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:50:15 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.6.10/kotlin-gradle-plugin-model-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:50:17 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-util-klib/1.6.10/kotlin-util-klib-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:52:17 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/protos/30.0.4/protos-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.jar is up-to-date (lastModified: Sat Jun 27 14:48:06 EDT 2015).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/crypto/tink/tink/1.3.0-rc2/tink-1.3.0-rc2.jar is up-to-date (lastModified: Mon Nov 25 22:25:27 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/tracker/30.0.4/tracker-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-protobuf/1.21.1/grpc-protobuf-1.21.1.jar is up-to-date (lastModified: Tue Aug 13 16:37:19 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/protobuf/protobuf-java-util/3.10.0/protobuf-java-util-3.10.0.jar is up-to-date (lastModified: Wed Sep 18 20:55:27 EDT 2019).

> Configure project :app
Evaluating project ':app' using build file '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build.gradle'.
All projects evaluated.
Selected primary task 'build' from project :
Tasks to be executed: [task ':app:preBuild', task ':app:preDebugBuild', task ':app:compileDebugAidl', task ':app:compileDebugRenderscript', task ':app:generateDebugBuildConfig', task ':app:checkDebugAarMetadata', task ':app:generateDebugResValues', task ':app:generateDebugResources', task ':app:mergeDebugResources', task ':app:packageDebugResources', task ':app:parseDebugLocalResources', task ':app:createDebugCompatibleScreenManifests', task ':app:extractDeepLinksDebug', task ':app:processDebugMainManifest', task ':app:processDebugManifest', task ':app:processDebugManifestForPackage', task ':app:processDebugResources', task ':app:compileDebugKotlin', task ':app:javaPreCompileDebug', task ':app:compileDebugJavaWithJavac', task ':app:compileDebugSources', task ':app:mergeDebugNativeDebugMetadata', task ':app:mergeDebugShaders', task ':app:compileDebugShaders', task ':app:generateDebugAssets', task ':app:mergeDebugAssets', task ':app:compressDebugAssets', task ':app:processDebugJavaRes', task ':app:mergeDebugJavaResource', task ':app:checkDebugDuplicateClasses', task ':app:desugarDebugFileDependencies', task ':app:mergeExtDexDebug', task ':app:mergeLibDexDebug', task ':app:dexBuilderDebug', task ':app:mergeProjectDexDebug', task ':app:mergeDebugJniLibFolders', task ':app:mergeDebugNativeLibs', task ':app:stripDebugDebugSymbols', task ':app:validateSigningDebug', task ':app:writeDebugAppMetadata', task ':app:writeDebugSigningConfigVersions', task ':app:packageDebug', task ':app:assembleDebug', task ':app:preReleaseBuild', task ':app:compileReleaseAidl', task ':app:compileReleaseRenderscript', task ':app:generateReleaseBuildConfig', task ':app:checkReleaseAarMetadata', task ':app:generateReleaseResValues', task ':app:generateReleaseResources', task ':app:mergeReleaseResources', task ':app:packageReleaseResources', task ':app:parseReleaseLocalResources', task ':app:createReleaseCompatibleScreenManifests', task ':app:extractDeepLinksRelease', task ':app:processReleaseMainManifest', task ':app:processReleaseManifest', task ':app:processReleaseManifestForPackage', task ':app:processReleaseResources', task ':app:compileReleaseKotlin', task ':app:javaPreCompileRelease', task ':app:writeReleaseApplicationId', task ':app:analyticsRecordingRelease', task ':app:compileReleaseJavaWithJavac', task ':app:compileReleaseSources', task ':app:buildKotlinToolingMetadata', task ':app:extractProguardFiles', task ':app:bundleReleaseClasses', task ':app:lintVitalAnalyzeRelease', task ':app:lintVitalRelease', task ':app:mergeReleaseJniLibFolders', task ':app:mergeReleaseNativeLibs', task ':app:stripReleaseDebugSymbols', task ':app:extractReleaseNativeSymbolTables', task ':app:mergeReleaseNativeDebugMetadata', task ':app:checkReleaseDuplicateClasses', task ':app:dexBuilderRelease', task ':app:desugarReleaseFileDependencies', task ':app:mergeExtDexRelease', task ':app:mergeDexRelease', task ':app:mergeReleaseArtProfile', task ':app:compileReleaseArtProfile', task ':app:mergeReleaseShaders', task ':app:compileReleaseShaders', task ':app:generateReleaseAssets', task ':app:mergeReleaseAssets', task ':app:compressReleaseAssets', task ':app:processReleaseJavaRes', task ':app:mergeReleaseJavaResource', task ':app:optimizeReleaseResources', task ':app:collectReleaseDependencies', task ':app:sdkReleaseDependencyData', task ':app:writeReleaseAppMetadata', task ':app:writeReleaseSigningConfigVersions', task ':app:packageRelease', task ':app:assembleRelease', task ':app:assemble', task ':app:bundleDebugClasses', task ':app:lintAnalyzeDebug', task ':app:lintDebug', task ':app:lint', task ':app:compileDebugUnitTestKotlin', task ':app:preDebugUnitTestBuild', task ':app:javaPreCompileDebugUnitTest', task ':app:compileDebugUnitTestJavaWithJavac', task ':app:processDebugUnitTestJavaRes', task ':app:testDebugUnitTest', task ':app:compileReleaseUnitTestKotlin', task ':app:preReleaseUnitTestBuild', task ':app:javaPreCompileReleaseUnitTest', task ':app:compileReleaseUnitTestJavaWithJavac', task ':app:processReleaseUnitTestJavaRes', task ':app:testReleaseUnitTest', task ':app:test', task ':app:check', task ':app:build']
Tasks that were excluded: []
Analytics other plugin to proto: Unknown plugin type org.gradle.api.plugins.JvmEcosystemPlugin expected enum ORG_GRADLE_API_PLUGINS_JVMECOSYSTEMPLUGIN
Analytics other plugin to proto: Unknown plugin type org.gradle.api.plugins.JavaBasePlugin$Inject expected enum ORG_GRADLE_API_PLUGINS_JAVABASEPLUGIN$INJECT
:app:preBuild (Thread[Execution worker for ':',5,main]) started.

> Task :app:preBuild UP-TO-DATE
Skipping task ':app:preBuild' as it has no actions.
:app:preBuild (Thread[Execution worker for ':',5,main]) completed. Took 0.001 secs.
:app:preDebugBuild (Thread[Execution worker for ':',5,main]) started.

> Task :app:preDebugBuild UP-TO-DATE
Skipping task ':app:preDebugBuild' as it has no actions.
:app:preDebugBuild (Thread[Execution worker for ':',5,main]) completed. Took 0.0 secs.
:app:compileDebugAidl (Thread[Execution worker for ':',5,main]) started.

> Task :app:compileDebugAidl NO-SOURCE
file or directory '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/src/main/aidl', not found
file or directory '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/src/debug/aidl', not found
Skipping task ':app:compileDebugAidl' as it has no source files and no previous output files.
:app:compileDebugAidl (Thread[Execution worker for ':',5,main]) completed. Took 0.0 secs.
:app:compileDebugRenderscript (Thread[Execution worker for ':',5,main]) started.

> Task :app:compileDebugRenderscript NO-SOURCE
file or directory '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/src/main/rs', not found
file or directory '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/src/debug/rs', not found
Skipping task ':app:compileDebugRenderscript' as it has no source files and no previous output files.
:app:compileDebugRenderscript (Thread[Execution worker for ':',5,main]) completed. Took 0.0 secs.
:app:generateDebugBuildConfig (Thread[Execution worker for ':',5,main]) started.

> Task :app:generateDebugBuildConfig UP-TO-DATE
Caching disabled for task ':app:generateDebugBuildConfig' because:
  Build cache is disabled
Skipping task ':app:generateDebugBuildConfig' as it is up-to-date.
:app:generateDebugBuildConfig (Thread[Execution worker for ':',5,main]) completed. Took 0.001 secs.
:app:checkDebugAarMetadata (Thread[Execution worker for ':',5,main]) started.

> Task :app:checkDebugAarMetadata
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/core/core-ktx/maven-metadata.xml is up-to-date (lastModified: Wed Mar 23 14:30:00 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/core/core-ktx/1.9.0-alpha02/core-ktx-1.9.0-alpha02.pom is up-to-date (lastModified: Wed Mar 23 13:00:00 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/core/core-ktx/1.9.0-alpha02/core-ktx-1.9.0-alpha02.module is up-to-date (lastModified: Wed Mar 23 13:00:00 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/sentry/sentry-android/5.7.0/sentry-android-5.7.0.pom is up-to-date (lastModified: Thu Mar 17 07:25:08 EDT 2022).
Failed to get resource: GET. [HTTP HTTP/1.1 403 Forbidden: https://artifactory.zocdoc-ci.com/artifactory/gradle/io/sentry/sentry-android/5.7.0/sentry-android-5.7.0.module)]
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/appcompat/appcompat/1.4.1/appcompat-1.4.1.pom is up-to-date (lastModified: Wed Jan 12 13:00:00 EST 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.6.10/kotlin-stdlib-jdk8-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:51:44 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/android/material/material/1.5.0/material-1.5.0.pom is up-to-date (lastModified: Thu Jan 13 12:06:36 EST 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/constraintlayout/constraintlayout/2.1.3/constraintlayout-2.1.3.pom is up-to-date (lastModified: Thu Jan 13 18:30:57 EST 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/appcompat/appcompat/1.4.1/appcompat-1.4.1.module is up-to-date (lastModified: Wed Jan 12 13:00:00 EST 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/constraintlayout/constraintlayout/2.1.3/constraintlayout-2.1.3.module is up-to-date (lastModified: Thu Jan 13 18:30:57 EST 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/android/material/material/1.5.0/material-1.5.0.module is up-to-date (lastModified: Thu Jan 13 12:06:36 EST 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/squareup/retrofit2/retrofit/2.9.0/retrofit-2.9.0.pom is up-to-date (lastModified: Wed May 20 12:22:11 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/core/core/1.9.0-alpha02/core-1.9.0-alpha02.pom is up-to-date (lastModified: Wed Mar 23 13:00:00 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-stdlib/1.6.10/kotlin-stdlib-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:51:36 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/core/core/1.9.0-alpha02/core-1.9.0-alpha02.module is up-to-date (lastModified: Wed Mar 23 13:00:00 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/squareup/okhttp3/okhttp/3.14.9/okhttp-3.14.9.pom is up-to-date (lastModified: Sun May 17 13:01:52 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/squareup/okhttp3/parent/3.14.9/parent-3.14.9.pom is up-to-date (lastModified: Sun May 17 13:01:38 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/annotation/annotation/1.3.0/annotation-1.3.0.pom is up-to-date (lastModified: Wed Nov 03 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/annotation/annotation/1.3.0/annotation-1.3.0.module is up-to-date (lastModified: Wed Nov 03 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/lifecycle/lifecycle-runtime/2.3.1/lifecycle-runtime-2.3.1.pom is up-to-date (lastModified: Wed Mar 24 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/savedstate/savedstate/1.1.0/savedstate-1.1.0.pom is up-to-date (lastModified: Wed Feb 10 13:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/emoji2/emoji2/1.0.0/emoji2-1.0.0.pom is up-to-date (lastModified: Wed Nov 17 13:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/collection/collection/1.0.0/collection-1.0.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/fragment/fragment/1.3.6/fragment-1.3.6.pom is up-to-date (lastModified: Wed Jul 21 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/savedstate/savedstate/1.1.0/savedstate-1.1.0.module is up-to-date (lastModified: Wed Feb 10 13:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/emoji2/emoji2/1.0.0/emoji2-1.0.0.module is up-to-date (lastModified: Wed Nov 17 13:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/lifecycle/lifecycle-viewmodel/2.3.1/lifecycle-viewmodel-2.3.1.pom is up-to-date (lastModified: Wed Mar 24 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/resourceinspection/resourceinspection-annotation/1.0.0/resourceinspection-annotation-1.0.0.pom is up-to-date (lastModified: Wed Nov 03 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/lifecycle/lifecycle-runtime/2.3.1/lifecycle-runtime-2.3.1.module is up-to-date (lastModified: Wed Mar 24 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/fragment/fragment/1.3.6/fragment-1.3.6.module is up-to-date (lastModified: Wed Jul 21 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/resourceinspection/resourceinspection-annotation/1.0.0/resourceinspection-annotation-1.0.0.module is up-to-date (lastModified: Wed Nov 03 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/lifecycle/lifecycle-viewmodel/2.3.1/lifecycle-viewmodel-2.3.1.module is up-to-date (lastModified: Wed Mar 24 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/emoji2/emoji2-views-helper/1.0.0/emoji2-views-helper-1.0.0.pom is up-to-date (lastModified: Wed Nov 17 13:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/appcompat/appcompat-resources/1.4.1/appcompat-resources-1.4.1.pom is up-to-date (lastModified: Wed Jan 12 13:00:00 EST 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/activity/activity/1.2.4/activity-1.2.4.pom is up-to-date (lastModified: Wed Jul 21 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/appcompat/appcompat-resources/1.4.1/appcompat-resources-1.4.1.module is up-to-date (lastModified: Wed Jan 12 13:00:00 EST 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/emoji2/emoji2-views-helper/1.0.0/emoji2-views-helper-1.0.0.module is up-to-date (lastModified: Wed Nov 17 13:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/activity/activity/1.2.4/activity-1.2.4.module is up-to-date (lastModified: Wed Jul 21 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/drawerlayout/drawerlayout/1.1.1/drawerlayout-1.1.1.pom is up-to-date (lastModified: Wed Sep 02 13:00:00 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/cardview/cardview/1.0.0/cardview-1.0.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom is up-to-date (lastModified: Thu Nov 07 13:00:00 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/recyclerview/recyclerview/1.0.0/recyclerview-1.0.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.pom is up-to-date (lastModified: Wed Dec 04 13:00:00 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/transition/transition/1.2.0/transition-1.2.0.pom is up-to-date (lastModified: Wed Oct 09 13:00:00 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/dynamicanimation/dynamicanimation/1.0.0/dynamicanimation-1.0.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom is up-to-date (lastModified: Wed Nov 20 13:00:00 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/constraintlayout/constraintlayout-core/1.0.3/constraintlayout-core-1.0.3.pom is up-to-date (lastModified: Thu Jan 13 18:30:57 EST 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/constraintlayout/constraintlayout-core/1.0.3/constraintlayout-core-1.0.3.module is up-to-date (lastModified: Thu Jan 13 18:30:57 EST 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.6.10/kotlin-stdlib-jdk7-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:51:41 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.pom is up-to-date (lastModified: Wed Apr 07 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.module is up-to-date (lastModified: Wed Apr 07 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.pom is up-to-date (lastModified: Wed Oct 09 13:00:00 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.pom is up-to-date (lastModified: Wed Apr 15 13:00:00 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.10/kotlin-stdlib-common-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:51:39 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/squareup/okio/okio/1.17.2/okio-1.17.2.pom is up-to-date (lastModified: Thu Jan 17 14:47:02 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/squareup/okio/okio-parent/1.17.2/okio-parent-1.17.2.pom is up-to-date (lastModified: Thu Jan 17 14:39:14 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/tracing/tracing/1.0.0/tracing-1.0.0.pom is up-to-date (lastModified: Wed Oct 28 13:00:00 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.3.1/lifecycle-viewmodel-savedstate-2.3.1.pom is up-to-date (lastModified: Wed Mar 24 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.3.1/lifecycle-viewmodel-savedstate-2.3.1.module is up-to-date (lastModified: Wed Mar 24 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/tracing/tracing/1.0.0/tracing-1.0.0.module is up-to-date (lastModified: Wed Oct 28 13:00:00 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/collection/collection/1.1.0/collection-1.1.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/loader/loader/1.0.0/loader-1.0.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/lifecycle/lifecycle-livedata-core/2.3.1/lifecycle-livedata-core-2.3.1.pom is up-to-date (lastModified: Wed Mar 24 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/lifecycle/lifecycle-livedata-core/2.3.1/lifecycle-livedata-core-2.3.1.module is up-to-date (lastModified: Wed Mar 24 13:00:00 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom is up-to-date (lastModified: Fri Sep 20 20:24:08 EDT 2019).
